paymentid,invoice_no,class_id,client_id,ctd_by,ctd_on,lang_id,matter_no,payment_amount,payment_date,payment_number,payment_text,posting_date,status_id,transaction_type,payment_code
1533032,800376,2,SDMIMM1_2022 Immigration Unbillable,admin,2022-07-01,EN,SDMIMM1,862.5,2022-07-01,169506,Visa,2022-07-01,RECON,PAYMENT,RECON
1533033,800377,2,8224,admin,2022-07-01,EN,8224-191,450,2022-07-01,169507,Visa,2022-07-01,RECON,PAYMENT,RECON
1533034,800378,2,10133,admin,2022-07-01,EN,10133-02,445,2022-07-01,169508,MasterCard,2022-07-01,RECON,PAYMENT,RECON
1533035,800379,1,50068,admin,2022-07-01,EN,50068-01,575,2022-07-01,169432,Cash,2022-07-01,FPD,PAYMENT,FPD
1533036,800380,2,8376,admin,2022-07-01,EN,8376-01,1500,2022-07-01,169433,Check,2022-07-01,12470,PAYMENT,12470
1533037,800381,1,500025,admin,2022-07-01,EN,500025-01,45,2022-07-01,169452,Visa,2022-07-01,RECON_EINVOICE,PAYMENT,RECON_EINVOICE
1533038,800382,2,10125,admin,2022-07-01,EN,10125-01,1500,2022-07-01,169453,American Express,2022-07-01,RECON,PAYMENT,RECON
1533039,800383,2,10095,admin,2022-07-01,EN,10095-02,145,2022-07-01,169513,Visa,2022-07-01,RECON,PAYMENT,RECON
1533040,800384,2,10132,admin,2022-07-01,EN,10132-01,3750,2022-07-01,169514,Visa,2022-07-01,RECON,PAYMENT,RECON
1533041,800385,2,MAIMM1_2022 Immigration Unbillable,admin,2022-07-01,EN,MAIMM1,862.5,2022-07-01,169515,Visa,2022-07-01,RECON,PAYMENT,RECON
1533042,800386,2,MAIMM1_2022 Immigration Unbillable,admin,2022-07-01,EN,MAIMM1,150,2022-07-01,169516,Visa,2022-07-01,RECON,PAYMENT,RECON
1533043,800387,2,MAIMM1_2022 Immigration Unbillable,admin,2022-07-01,EN,MAIMM1,150,2022-07-01,169517,Visa,2022-07-01,RECON,PAYMENT,RECON
1533044,800388,2,10071,admin,2022-07-01,EN,10071-02,250,2022-07-01,169518,Visa,2022-07-01,RECON,PAYMENT,RECON
1533045,800389,1,50933,admin,2022-07-01,EN,50933-04,575,2022-07-02,169451,Cash,2022-07-01,FPD,PAYMENT,FPD
1533046,800390,1,52657,admin,2022-07-01,EN,52657-14,170,2022-07-03,169471,Check,2022-07-01,437001,PAYMENT,437001
1533047,800391,1,52657,admin,2022-07-01,EN,52657-08,10389,2022-07-04,169472,Check,2022-07-01,69139,PAYMENT,69139
1533048,800392,2,9049,admin,2022-07-01,EN,9049-213,21227,2022-07-05,169474,Wire Transfer,2022-07-01,N,PAYMENT,N
1533049,800393,1,500010,admin,2022-07-01,EN,500010-01,5530,2022-07-06,169480,Cash,2022-07-01,FPD,PAYMENT,FPD
1533050,800394,2,10134,admin,2022-07-01,EN,10134-01,3572.5,2022-07-07,169549,Visa,2022-07-01,RECON_EINVOICE,PAYMENT,RECON_EINVOICE
1533051,800395,2,10134,admin,2022-07-01,EN,10134-01,862.5,2022-07-08,169550,Visa,2022-07-01,RECON,PAYMENT,RECON
1533052,800396,2,10134,admin,2022-07-01,EN,10134-02,565,2022-07-09,169551,Visa,2022-07-01,RECON,PAYMENT,RECON
1533053,800397,2,CODIMM1_2022 Immigration Unbillable,admin,2022-07-01,EN,CODIMM1,712.5,2022-07-10,169552,Visa,2022-07-01,RECON,PAYMENT,RECON
1533054,800398,1,5220,admin,2022-07-01,EN,5220-04,250,2022-07-11,169553,MasterCard,2022-07-01,RECON,PAYMENT,RECON
1533055,800399,2,10104,admin,2022-07-01,EN,10104-03,287.5,2022-07-12,169554,Visa,2022-07-01,RECON,PAYMENT,RECON
1533056,800400,2,8220,admin,2022-07-01,EN,8220-212,100,2022-07-01,169555,Visa,2022-07-01,RECON,PAYMENT,RECON
1533057,800401,2,8220,admin,2022-07-01,EN,8220-213,2070,2022-07-01,169556,Visa,2022-07-01,RECON,PAYMENT,RECON
1533058,800402,2,9070,admin,2022-07-01,EN,9070-221,2070,2022-07-01,169557,Visa,2022-07-01,RECON,PAYMENT,RECON
1533059,800403,2,7445,admin,2022-07-01,EN,7445-225,445,2022-07-01,169558,Visa,2022-07-01,RECON,PAYMENT,RECON
1533060,800404,2,7445,admin,2022-07-01,EN,7445-224,756.25,2022-07-01,169559,Visa,2022-07-01,RECON,PAYMENT,RECON
1533061,800405,2,Other Customer,admin,2022-07-01,EN,Other Customer,900,2022-07-01,169560,Visa,2022-07-01,RECON,PAYMENT,RECON
1533062,800406,2,8936,admin,2022-07-01,EN,8936-223,350,2022-07-01,169561,Visa,2022-07-01,RECON,PAYMENT,RECON
1533063,800407,2,8936,admin,2022-07-01,EN,8936-224,2500,2022-07-01,169568,Wire Transfer,2022-07-01,FPD,PAYMENT,FPD
1533064,800408,2,8936,admin,2022-07-01,EN,8936-223,2500,2022-07-01,169569,Wire Transfer,2022-07-01,FPD,PAYMENT,FPD
1533065,800409,2,8936,admin,2022-07-01,EN,8936-224,1225,2022-07-01,169570,Wire Transfer,2022-07-01,HPD,PAYMENT,HPD
1533066,800410,2,8936,admin,2022-07-01,EN,8936-225,1225,2022-07-01,169571,Wire Transfer,2022-07-01,HPD,PAYMENT,HPD
1533067,800411,2,8936,admin,2022-07-02,EN,8936-226,1225,2022-07-02,169572,Wire Transfer,2022-07-02,HPD,PAYMENT,HPD
1533068,800412,2,8936,admin,2022-07-02,EN,8936-227,1225,2022-07-02,169573,Wire Transfer,2022-07-02,HPD,PAYMENT,HPD
1533069,800413,2,8936,admin,2022-07-02,EN,8936-228,750,2022-07-02,169574,Wire Transfer,2022-07-02,HPD,PAYMENT,HPD
1533070,800414,2,8747,admin,2022-07-02,EN,8747-203,750,2022-07-03,169575,Wire Transfer,2022-07-02,HPD,PAYMENT,HPD
1533071,800415,2,8747,admin,2022-07-02,EN,8747-202,1300,2022-07-04,169578,Credit Card Manual,2022-07-02,FPD,PAYMENT,FPD
1533072,800416,2,8747,admin,2022-07-02,EN,8747-204,1300,2022-07-05,169579,Credit Card Manual,2022-07-02,FPD,PAYMENT,FPD
1533073,800417,2,8747,admin,2022-07-02,EN,8747-204,975,2022-07-06,169580,Credit Card Manual,2022-07-02,FPD,PAYMENT,FPD
1533074,800418,2,8747,admin,2022-07-02,EN,8747-203,975,2022-07-07,169582,Visa,2022-07-02,RECON,PAYMENT,RECON
1533075,800419,2,8747,admin,2022-07-02,EN,8747-202,1300,2022-07-08,169583,Visa,2022-07-02,RECON,PAYMENT,RECON
1533076,800420,2,8712,admin,2022-07-02,EN,8712,1300,2022-07-09,169584,Visa,2022-07-02,RECON,PAYMENT,RECON
1533077,800421,2,8801,admin,2022-07-02,EN,8801-202,760.13,2022-07-10,169536,Visa,2022-07-02,RBL210166645,PAYMENT,RBL210166645
1533078,800422,2,9033,admin,2022-07-02,EN,9033-213,700,2022-07-11,169535,Cash,2022-07-02,FPD,PAYMENT,FPD
1533079,800423,2,10138,admin,2022-07-02,EN,10138-03,3450,2022-07-12,169537,Check,2022-07-02,6859506963,PAYMENT,6859506963
1533080,800424,1,500026,admin,2022-07-02,EN,500026-01,575,2022-07-02,169545,Cash,2022-07-02,FPD,PAYMENT,FPD
1533081,800425,2,9420,admin,2022-07-02,EN,9420-221,1500,2022-07-02,169581,American Express,2022-07-02,RECON_EINVOICE,PAYMENT,RECON_EINVOICE
1533082,800426,2,9033,admin,2022-07-02,EN,9033-213,1500,2022-07-02,169587,Visa,2022-07-02,RECON,PAYMENT,RECON
1533083,800427,2,3404,admin,2022-07-02,EN,3404-212,445,2022-07-02,169588,Visa,2022-07-02,RECON,PAYMENT,RECON
1533084,800428,1,53981,admin,2022-07-02,EN,53981-01,625,2022-07-02,169589,MasterCard,2022-07-02,RECON,PAYMENT,RECON
1533085,800429,1,50963,admin,2022-07-02,EN,50963-59,3000,2022-07-02,169594,Credit Card Manual,2022-07-02,N,PAYMENT,N
1533086,800430,2,8159,admin,2022-07-02,EN,8159-213,2483,2022-07-02,169606,MasterCard,2022-07-02,N,PAYMENT,N
1533087,800431,2,8159,admin,2022-07-02,EN,8159-213,1000,2022-07-03,169607,N,2022-07-02,FPD,PAYMENT,FPD
1533088,800432,1,500002,admin,2022-07-02,EN,500002-01,368,2022-07-04,169608,N,2022-07-02,HPD,PAYMENT,HPD
1533089,800433,1,51026,admin,2022-07-02,EN,51026-01,1355.5,2022-07-05,169613,Check,2022-07-02,34648,PAYMENT,34648
1533090,800434,1,50659,admin,2022-07-02,EN,50659-01,63,2022-07-06,169614,Check,2022-07-02,2926,PAYMENT,2926
1533091,800435,1,5625,admin,2022-07-02,EN,5625-01,3181.5,2022-07-07,169615,Check,2022-07-02,5817,PAYMENT,5817
1533092,800436,1,5625,admin,2022-07-02,EN,5625-01,1225,2022-07-08,169616,Cash,2022-07-02,HPD,PAYMENT,HPD
1533093,800437,1,54012,admin,2022-07-02,EN,54012-01,25,2022-07-09,169617,Cash,2022-07-02,HPD,PAYMENT,HPD
1533094,800438,1,500024,admin,2022-07-02,EN,500024-01,1725,2022-07-10,169618,Check,2022-07-02,631494,PAYMENT,631494
1533095,800439,1,50798,admin,2022-07-02,EN,50798-01,3000,2022-07-11,169619,Check,2022-07-02,9282,PAYMENT,9282
1533096,800440,2,MAIMM1_2022 Immigration Unbillable,admin,2022-07-02,EN,MAIMM1,2000,2022-07-12,169620,Check,2022-07-02,50007,PAYMENT,50007
1533097,800441,2,Payments on New Clients,admin,2022-07-02,EN,Payments on New Clients,150,2022-07-13,169621,Cash,2022-07-02,CON,PAYMENT,CON
1533098,800442,2,Payments on New Clients,admin,2022-07-02,EN,Payments on New Clients,900,2022-07-14,169700,N,2022-07-02,Pablo Arias,PAYMENT,Pablo Arias
1533099,800443,2,Payments on New Clients,admin,2022-07-02,EN,Payments on New Clients,862.5,2022-07-15,169702,Cash,2022-07-02,Pablo Arias,PAYMENT,Pablo Arias
1533100,800444,2,Payments on New Clients,admin,2022-07-02,EN,Payments on New Clients,250,2022-07-02,169703,Cash,2022-07-02,Juan Fabe -Cheriz,PAYMENT,Juan Fabe -Cheriz
1533101,800445,1,50822,admin,2022-07-02,EN,50822-02,1150,2022-07-02,169705,Cash,2022-07-02,Pablo Arias,PAYMENT,Pablo Arias
1533102,800446,1,50822,admin,2022-07-02,EN,50822-24,50,2022-07-02,169623,Wire Transfer,2022-07-02,N,PAYMENT,N
1533103,800447,1,50822,admin,2022-07-02,EN,50822-28,347.5,2022-07-02,169624,Wire Transfer,2022-07-02,N,PAYMENT,N
1533104,800448,1,50822,admin,2022-07-02,EN,50822-36,3170,2022-07-02,169625,Wire Transfer,2022-07-02,N,PAYMENT,N
1533105,800449,1,50822,admin,2022-07-02,EN,50822-33,7576,2022-07-02,169626,Wire Transfer,2022-07-02,N,PAYMENT,N
1533106,800450,1,50822,admin,2022-07-02,EN,50822-38,239.5,2022-07-02,169627,Wire Transfer,2022-07-02,N,PAYMENT,N
1533107,800451,1,50822,admin,2022-07-02,EN,50822-39,8.5,2022-07-03,169628,Wire Transfer,2022-07-02,N,PAYMENT,N
1533108,800452,2,SDMIMM1_2022 Immigration Unbillable,admin,2022-07-02,EN,SDMIMM1,2335,2022-07-04,169630,Wire Transfer,2022-07-02,N,PAYMENT,N
1533109,800453,2,8915,admin,2022-07-02,EN,8915-203,450,2022-07-05,169752,Cash,2022-07-02,CON,PAYMENT,CON
1533119,800454,2,10137,admin,2022-07-02,EN,10137-01,3815,2022-07-06,169778,Visa,2022-07-02,RECON,PAYMENT,RECON
1533120,800455,2,7399,admin,2022-07-02,EN,7399-213,575,2022-07-07,169781,MasterCard,2022-07-02,RECON,PAYMENT,RECON
1533121,800456,2,3546,admin,2022-07-02,EN,3546-212,575,2022-07-08,169782,Visa,2022-07-02,RECON,PAYMENT,RECON
1533122,800457,2,3651,admin,2022-07-02,EN,3651-212,220,2022-07-09,169783,Visa,2022-07-02,RECON,PAYMENT,RECON
1533123,800458,2,8227,admin,2022-07-02,EN,8227-212,575,2022-07-10,169784,Visa,2022-07-02,RECON,PAYMENT,RECON
1533124,800459,2,9241,admin,2022-07-02,EN,9241-211,1232.5,2022-07-11,169785,MasterCard,2022-07-02,RECON,PAYMENT,RECON
1533125,800460,1,51194,admin,2022-07-02,EN,51194-02,450,2022-07-12,169776,Wire Transfer,2022-07-02,FPD,PAYMENT,FPD
1534782,800461,1,51054,admin,2022-07-02,EN,51054-26,3727,2022-07-13,169798,Check,2022-07-02,12590,PAYMENT,12590
1534783,800462,1,51054,admin,2022-07-02,EN,51054-10,167,2022-07-14,169799,Check,2022-07-02,1000078491,PAYMENT,1000078491
1534784,800463,1,51054,admin,2022-07-03,EN,51054-24,1686,2022-07-15,169800,Check,2022-07-03,1000078491,PAYMENT,1000078491
1534785,800464,1,51054,admin,2022-07-03,EN,51054-32,392.5,2022-07-16,169801,Check,2022-07-03,1000078491,PAYMENT,1000078491
1534786,800465,1,51054,admin,2022-07-03,EN,51054-05,2327,2022-07-17,169802,Check,2022-07-03,1000078491,PAYMENT,1000078491
1534787,800466,1,51054,admin,2022-07-03,EN,51054-20,1060,2022-07-18,169803,Check,2022-07-03,1000078491,PAYMENT,1000078491
1534797,800467,1,53975,admin,2022-07-03,EN,53975-01,48027.03,2022-07-19,169804,Check,2022-07-03,1000078491,PAYMENT,1000078491
1534852,800468,2,10107,admin,2022-07-03,EN,10107-05,610,2022-07-20,169806,Wire Transfer,2022-07-03,INV16763,PAYMENT,INV16763
1534970,800469,2,7275,admin,2022-07-03,EN,7275-202,4700,2022-07-21,168071,Cash,2022-07-03,FPD,PAYMENT,FPD
1534971,800470,2,SDMIMM1_2022 Immigration Unbillable,admin,2022-07-03,EN,SDMIMM1,2500,2022-07-22,168502,MasterCard,2022-07-03,RECON,PAYMENT,RECON
1534972,800471,1,5454,admin,2022-07-03,EN,5454-223,450,2022-07-23,168504,E-Check,2022-07-03,RECON,PAYMENT,RECON
1534973,800472,2,9429,admin,2022-07-03,EN,9429-222,1725,2022-07-24,168589,Visa,2022-07-03,RECON,PAYMENT,RECON
1534974,800473,2,8712,admin,2022-07-03,EN,8712-201,495,2022-07-25,168590,Visa,2022-07-03,RECON,PAYMENT,RECON
1534975,800474,1,50963,admin,2022-07-03,EN,50963-01,760.13,2022-07-26,168591,Visa,2022-07-03,RECON,PAYMENT,RECON
1534976,800475,2,9424,admin,2022-07-03,EN,9424-221,1367.5,2022-07-27,168592,MasterCard,2022-07-03,RECON,PAYMENT,RECON
1534977,800476,2,SDMIMM1_2022 Immigration Unbillable,admin,2022-07-03,EN,SDMIMM1,7060,2022-07-03,168593,MasterCard,2022-07-03,RECON,PAYMENT,RECON
1534978,800477,2,Payments on Existing Clients New Matters,admin,2022-07-03,EN,Payments on Existing Clients New Matters,350,2022-07-03,168619,Credit Card Manual,2022-07-03,FPD,PAYMENT,FPD
1536419,800478,2,10147,admin,2022-07-03,EN,10147-01,862.5,2022-07-03,169822,Cash,2022-07-03,Hector N. Lemus,PAYMENT,Hector N. Lemus
1536861,800479,1,53917,admin,2022-07-03,EN,53917-01,250,2022-07-03,169838,Cash,2022-07-03,N,PAYMENT,N
1536907,800480,1,51194,admin,2022-07-03,EN,51194-02,91000,2022-07-03,169839,Check,2022-07-03,21413,PAYMENT,21413
1536935,800481,1,53002,admin,2022-07-03,EN,53002-02,2900.5,2022-07-03,169841,Check,2022-07-03,12532,PAYMENT,12532
1536936,800482,1,5845,admin,2022-07-03,EN,5845-221,3796.5,2022-07-03,169842,Check,2022-07-03,1000410863,PAYMENT,1000410863
1536946,800483,2,CODIMM1_2022 Immigration Unbillable,admin,2022-07-03,EN,CODIMM1,1225,2022-07-04,169844,Money Order,2022-07-03,HPD,PAYMENT,HPD
1537136,800484,2,10002,admin,2022-07-03,EN,10002-01,125,2022-07-05,168105,Cash,2022-07-03,CON,PAYMENT,CON
1537137,800485,2,10051,admin,2022-07-03,EN,10051-02_Ganga Srinivas Yarramsetti,0,2022-07-06,168136,Credit Card,2022-07-03,N,PAYMENT,N
1537138,800486,2,10051,admin,2022-07-03,EN,10051-02_Ganga Srinivas Yarramsetti,3000,2022-07-07,168227,Wire Transfer,2022-07-03,FPD,PAYMENT,FPD
1537139,800487,2,8936,admin,2022-07-03,EN,8936-201,5210,2022-07-08,168228,Wire Transfer,2022-07-03,HPD,PAYMENT,HPD
1537140,800488,2,8936,admin,2022-07-03,EN,8936-201,2500,2022-07-09,168230,Wire Transfer,2022-07-03,FPD,PAYMENT,FPD
1537141,800489,2,10105,admin,2022-07-03,EN,10105-01,950,2022-07-10,168231,Wire Transfer,2022-07-03,HPD,PAYMENT,HPD
1537142,800490,2,MAIMM1_2022 Immigration Unbillable,admin,2022-07-03,EN,MAIMM1,3975,2022-07-11,168500,Visa,2022-07-03,RECON,PAYMENT,RECON
1537143,800491,2,7552,admin,2022-07-03,EN,7552-GE1,150,2022-07-03,168501,Visa,2022-07-03,RECON,PAYMENT,RECON
1537144,800492,1,53038,admin,2022-07-03,EN,53038-01,90,2022-07-03,169232,Wire Transfer,2022-07-03,FPD,PAYMENT,FPD
1539260,800493,2,8801,admin,2022-07-03,EN,8801-204,4112.12,2022-07-03,169857,Wire Transfer,2022-07-03,N,PAYMENT,N
1539336,800494,2,4004,admin,2022-07-03,EN,4004-203,350,2022-07-03,168190,N,2022-07-03,FPD,PAYMENT,FPD
1539337,800495,2,9310,admin,2022-07-03,EN,9310-223,162.5,2022-07-03,168197,Cash,2022-07-03,FPD,PAYMENT,FPD
1539338,800496,2,8525,admin,2022-07-03,EN,8525-212,816,2022-07-03,168199,Cash,2022-07-03,FPD,PAYMENT,FPD
1539339,800497,2,CODIMM1_2022 Immigration Unbillable,admin,2022-07-03,EN,CODIMM1,110,2022-07-03,168211,Cash,2022-07-03,HPD,PAYMENT,HPD
1539340,800498,1,54000,admin,2022-07-03,EN,54000-01,350,2022-07-03,168226,Cash,2022-07-03,CON,PAYMENT,CON
1539341,800499,2,8801,admin,2022-07-03,EN,8801-201,115,2022-07-03,168342,Check,2022-07-03,11424,PAYMENT,11424
1539342,800500,2,MAIMM1_2022 Immigration Unbillable,admin,2022-07-03,EN,MAIMM1,2427.5,2022-07-04,168403,Cash,2022-07-03,FPD,PAYMENT,FPD
1539343,800501,2,8936,admin,2022-07-03,EN,8936-201,250,2022-07-05,168528,MasterCard,2022-07-03,RECON,PAYMENT,RECON
1539344,800502,2,4004,admin,2022-07-03,EN,4004-202,2500,2022-07-06,168529,Visa,2022-07-03,RECON,PAYMENT,RECON
1539345,800503,2,CODIMM1_2022 Immigration Unbillable,admin,2022-07-03,EN,CODIMM1,700,2022-07-07,168531,Visa,2022-07-03,RECON,PAYMENT,RECON
1539346,800504,2,9345,admin,2022-07-03,EN,9345-225,125,2022-07-08,168534,Visa,2022-07-03,RECON,PAYMENT,RECON
1539347,800505,2,3265,admin,2022-07-03,EN,3265-201,575,2022-07-09,168537,Visa,2022-07-03,RECON,PAYMENT,RECON
1539348,800506,2,3265,admin,2022-07-03,EN,3265-201,220,2022-07-10,168542,Visa,2022-07-03,RECON,PAYMENT,RECON
1539349,800507,1,5220,admin,2022-07-03,EN,5220-03,522.02,2022-07-11,168543,Visa,2022-07-03,RECON,PAYMENT,RECON
1539350,800508,2,10116,admin,2022-07-03,EN,10116-01,575,2022-07-03,168544,Visa,2022-07-03,RECON,PAYMENT,RECON
1539352,800509,1,53011,admin,2022-07-03,EN,53011-02,3450,2022-07-03,169897,Wire Transfer,2022-07-03,N,PAYMENT,N
1539353,800510,2,9363,admin,2022-07-03,EN,9363-222,3768,2022-07-03,169874,Wire Transfer,2022-07-03,N,PAYMENT,N
1539354,800511,2,10054,admin,2022-07-03,EN,10054-01_Deaglan McClean,2500,2022-07-03,169899,Wire Transfer,2022-07-03,N,PAYMENT,N
1539355,800512,2,10114,admin,2022-07-03,EN,10114-01,135,2022-07-03,169905,Wire Transfer,2022-07-03,N,PAYMENT,N
1539356,800513,2,9096,admin,2022-07-03,EN,9096-213,3450,2022-07-03,169892,Check,2022-07-03,1769,PAYMENT,1769
1539357,800514,2,8995,admin,2022-07-03,EN,8995-223,100,2022-07-03,169951,Credit Card Manual,2022-07-03,N,PAYMENT,N
1539358,800515,1,53981,admin,2022-07-03,EN,53981-01,650,2022-07-03,169901,Wire Transfer,2022-07-03,N,PAYMENT,N
1539359,800516,1,53987,admin,2022-07-03,EN,53987-01,3000,2022-07-04,169915,MasterCard,2022-07-03,RECON,PAYMENT,RECON
1539360,800517,1,53011,admin,2022-07-03,EN,53011-02,670,2022-07-05,169873,Wire Transfer,2022-07-03,N,PAYMENT,N
1539361,800518,1,5692,admin,2022-07-03,EN,5692-221,4022.5,2022-07-06,169875,Wire Transfer,2022-07-03,N,PAYMENT,N
1539362,800519,2,10052,admin,2022-07-03,EN,10052-01,195,2022-07-07,169894,Check,2022-07-03,4965,PAYMENT,4965
1539363,800520,2,10144,admin,2022-07-03,EN,10144-01,450,2022-07-08,169895,Check,2022-07-03,10147,PAYMENT,10147
1539364,800521,2,8482,admin,2022-07-03,EN,8482-222,3000,2022-07-09,169919,MasterCard,2022-07-03,RECON,PAYMENT,RECON
1539365,800522,2,10144,admin,2022-07-03,EN,10144-01,1600,2022-07-10,169920,Visa,2022-07-03,RECON,PAYMENT,RECON
1539366,800523,2,10145,admin,2022-07-03,EN,10145-02,1825,2022-07-11,169921,Visa,2022-07-03,RECON,PAYMENT,RECON
1539367,800524,1,5629,admin,2022-07-03,EN,"5629-212_Arreguin, Arnulfo",575,2022-07-03,169922,Visa,2022-07-03,RECON,PAYMENT,RECON
1539368,800525,2,8835,admin,2022-07-03,EN,8835-213,210,2022-07-03,169923,MasterCard,2022-07-03,RECON,PAYMENT,RECON
1539369,800526,2,SDMIMM1_2022 Immigration Unbillable,admin,2022-07-03,EN,SDMIMM1,575,2022-07-03,169924,Visa,2022-07-03,RECON,PAYMENT,RECON
1539370,800527,2,7307,admin,2022-07-03,EN,7307-213,450,2022-07-03,169925,MasterCard,2022-07-03,RECON,PAYMENT,RECON
1539371,800528,2,8227,admin,2022-07-03,EN,8227-212,560,2022-07-03,169928,Visa,2022-07-03,RECON,PAYMENT,RECON
1539372,800529,2,MAIMM1_2022 Immigration Unbillable,admin,2022-07-03,EN,MAIMM1,1000,2022-07-03,169929,MasterCard,2022-07-03,RECON,PAYMENT,RECON
1539373,800530,2,7341,admin,2022-07-03,EN,7341-214,150,2022-07-03,169932,Visa,2022-07-03,RECON,PAYMENT,RECON
1539374,800531,2,7341,admin,2022-07-03,EN,7341-213,862.5,2022-07-04,169933,American Express,2022-07-03,RECON,PAYMENT,RECON
1539375,800532,2,8331,admin,2022-07-03,EN,8331-01,2100,2022-07-05,169934,American Express,2022-07-03,RECON,PAYMENT,RECON
1539376,800533,2,8547,admin,2022-07-03,EN,8547-191,31689.64,2022-07-06,169870,Check,2022-07-03,58437,PAYMENT,58437
1539377,800534,2,10144,admin,2022-07-03,EN,10144-01,3200,2022-07-07,169876,Check,2022-07-03,108434,PAYMENT,108434
1539378,800535,2,9416,admin,2022-07-03,EN,9416-223,135,2022-07-08,169937,Visa,2022-07-03,RECON,PAYMENT,RECON
1539379,800536,2,6835,admin,2022-07-03,EN,6835-221,2436.33,2022-07-09,169938,Visa,2022-07-03,RECON,PAYMENT,RECON
1539380,800537,2,7105,admin,2022-07-03,EN,7105-202,550,2022-07-10,169941,Visa,2022-07-03,RECON,PAYMENT,RECON
1539381,800538,2,7526,admin,2022-07-03,EN,7526-211,25,2022-07-11,169942,MasterCard,2022-07-03,RECON,PAYMENT,RECON
1539382,800539,2,9347,admin,2022-07-03,EN,9347-225,373.21,2022-07-12,169945,Visa,2022-07-03,RECON,PAYMENT,RECON
1539383,800540,2,9347,admin,2022-07-03,EN,9347-224,710,2022-07-03,169947,N,2022-07-03,N,PAYMENT,N
1539384,800541,2,9347,admin,2022-07-03,EN,9347-223,710,2022-07-03,169948,Credit Card Manual,2022-07-03,N,PAYMENT,N
1539385,800542,2,Payments on Existing Clients New Matters,admin,2022-07-03,EN,Payments on Existing Clients New Matters,1210,2022-07-03,169949,Credit Card Manual,2022-07-03,N,PAYMENT,N
1539386,800543,2,Payments on Existing Clients New Matters,admin,2022-07-03,EN,Payments on Existing Clients New Matters,575,2022-07-03,169858,Cash,2022-07-03,Eulalio Martinez,PAYMENT,Eulalio Martinez
1539387,800544,2,Payments on Existing Clients New Matters,admin,2022-07-03,EN,Payments on Existing Clients New Matters,575,2022-07-03,169859,Cash,2022-07-03,Ma Del Carmen Ruiz,PAYMENT,Ma Del Carmen Ruiz
1539388,800545,2,9350,admin,2022-07-03,EN,9350-223,790.62,2022-07-04,169864,Cash,2022-07-03,Johan M. Socarras,PAYMENT,Johan M. Socarras
1539389,800546,2,SDMIMM1_2022 Immigration Unbillable,admin,2022-07-03,EN,SDMIMM1,1092,2022-07-05,169867,Wire Transfer,2022-07-03,N,PAYMENT,N
1539390,800547,2,SDMIMM1_2022 Immigration Unbillable,admin,2022-07-03,EN,SDMIMM1,180,2022-07-06,169900,Cash,2022-07-03,Victor Nunez Turcios,PAYMENT,Victor Nunez Turcios
1539391,800548,2,8894,admin,2022-07-03,EN,8894-223,170,2022-07-07,169969,Visa,2022-07-03,RECON,PAYMENT,RECON
1539392,800549,2,8894,admin,2022-07-03,EN,8894-224,2750,2022-07-08,169971,Check,2022-07-03,235228,PAYMENT,235228
1539393,800550,2,9272,admin,2022-07-03,EN,9272-222,5750,2022-07-09,169972,Check,2022-07-03,235286,PAYMENT,235286
1539394,800551,2,9272,admin,2022-07-03,EN,9272-211,36400,2022-07-10,169973,Check,2022-07-03,58411,PAYMENT,58411
1539395,800552,2,9272,admin,2022-07-03,EN,9272-223,640,2022-07-11,169974,Check,2022-07-03,58411,PAYMENT,58411
1539396,800553,2,9272,admin,2022-07-03,EN,9272-223,400,2022-07-12,169975,Check,2022-07-03,58411,PAYMENT,58411
1539397,800554,2,9272,admin,2022-07-03,EN,9272-222,5760,2022-07-03,169976,Check,2022-07-03,58411,PAYMENT,58411
1539398,800555,2,Payments on Existing Clients New Matters,admin,2022-07-03,EN,Payments on Existing Clients New Matters,36000,2022-07-03,169977,Check,2022-07-03,58411,PAYMENT,58411
1539400,800556,2,MAIMM1_2022 Immigration Unbillable,admin,2022-07-03,EN,MAIMM1,575,2022-07-03,169985,Cash,2022-07-03,Leticia Estrada,PAYMENT,Leticia Estrada
1539401,800557,1,53993,admin,2022-07-03,EN,53993-02,150,2022-07-03,169998,Cash,2022-07-03,CON,PAYMENT,CON
1539402,800558,1,50079,admin,2022-07-03,EN,50079-01,1530,2022-07-04,170006,Check,2022-07-03,99723,PAYMENT,99723
1539403,800559,1,53013,admin,2022-07-03,EN,53013-02,450,2022-07-05,170007,Check,2022-07-03,13969,PAYMENT,13969
1539404,800560,1,50807,admin,2022-07-03,EN,50807-01,42490.11,2022-07-06,170008,Check,2022-07-03,10278,PAYMENT,10278
1539405,800561,2,10157,admin,2022-07-03,EN,10157-01,512.5,2022-07-07,170009,Check,2022-07-03,902823,PAYMENT,902823
1539406,800562,2,10157,admin,2022-07-03,EN,10157-01,2040,2022-07-08,170021,Cash,2022-07-03,FPD,PAYMENT,FPD
1539407,800563,2,10158,admin,2022-07-03,EN,10158-01,720,2022-07-09,170022,Cash,2022-07-03,HPD,PAYMENT,HPD
1539408,800564,2,10158,admin,2022-07-03,EN,10158-01,1912.5,2022-07-10,170023,Cash,2022-07-03,FPD,PAYMENT,FPD
1539409,800565,1,51142,admin,2022-07-03,EN,51142-38,675,2022-07-11,170024,Cash,2022-07-03,HPD,PAYMENT,HPD
1539410,800566,1,51142,admin,2022-07-03,EN,51142-46,1422.5,2022-07-03,170026,Check,2022-07-03,1107,PAYMENT,1107
